{{translation|needed}}
| v2022.09.47.36
| March 2, 2023
|
|-
| v2022.09.47.35
| February 27, 2023
|
|-
| v2022.09.47.34
| February 26, 2023
|
|-
| v2022.09.47.33
| February 9, 2023
|
|-
| v2022.09.47.32
| February 4, 2023
|
|-
| v2022.09.47.31
| February 2, 2023
|
|-
| v2022.09.47.30
| February 1, 2023
|
|-
| v2022.09.47.29
| January 31, 2023
|
|-
| v2022.09.47.28
| January 30, 2023
|
|-
| v2022.09.47.27
| January 30, 2023
|
|-
| v2022.09.47.26
| January 28, 2023
|
|-
| v2022.09.47.24
| January 24, 2023
| Family Share Manual Launch Script
|-
| v2022.09.47.23
| January 22, 2023
|
|-
| v2022.09.47.21
| January 14, 2023
|
|-
| v2022.09.47.20
| January 11, 2023
|
|-
| v2022.09.47.18
| January 11, 2023
|
|-
| v2022.09.47.17
| January 7, 2023
|
|-
| v2022.09.47.16
| December 13, 2022
|
|-
| v2022.09.47.15
| November 21, 2022
|
|-
| v2022.09.47.14
| November 12, 2022
|
|-
| v2022.09.47.13
| October 26, 2022
|
|-
| v2022.09.47.12
| October 25, 2022
|
|-
| v2022.09.47.11
| October 24, 2022
|
|-
| v2022.09.47.10
| October 24, 2022
|
|-
| v2022.09.47.9
| October 18, 2022
|
|-
| v2022.09.47.8
| October 11, 2022
|
|-
| v2022.09.47.7
| October 11, 2022
|
|-
| v2022.09.47.6
| October 10, 2022
|
|-
| v2022.09.47.5
| October 10, 2022
|
|-
| v2022.09.47.4
| October 1, 2022
|
|-
| v2022.09.47.3
| October 1, 2022
|
|-
| v2022.09.47.2
| October 1, 2022
|
|-
| v2022.09.47.1
| September 30, 2022
|
|-
| v2022.08.54.6
| September 13, 2022
|
|-
| v2022.08.54.5
| September 11, 2022
|
|-
| v2022.08.54.4
| September 2, 2022
|
|-
| v2022.08.54.3
| September 2, 2022
|
|-
| v2022.08.54.2
| September 1, 2022
|
|-
| v2022.08.54.1
| August 31, 2022
|
|-
| v2022.07.58.9
| August 17, 2022
|
|-
| v2022.07.58.8
| August 3, 2022
|
|-
| v2022.07.58.7
| August 3, 2022
|
|-
| v2022.07.58.6
| August 3, 2022
|
|-
| v2022.07.58.5
| August 3, 2022
|
|-
| v2022.07.58.4
| August 2, 2022
|
|-
| v2022.07.58.3
| August 1, 2022
|
|-
| v2022.07.58.2
| August 1, 2022
|
|-
| v2022.06.96.6
| July 26, 2022
|
|-
| v2022.06.96.4
| July 1, 2022
|
|-
| v2022.06.96.3
| July 1, 2022
|
|-
| v2022.06.96.2
| July 1, 2022
|
|-
| v2022.06.96.1
| June 30, 2022
|
|-
| v2022.05.103.34
| June 21, 2022
|
|-
| v2022.05.103.33
| June 21, 2022
|
|-
| v2022.05.103.32
| June 20, 2022
|
|-
| v2022.05.103.31
| June 20, 2022
|
|-
| v2022.05.103.30
| June 17, 2022
|
|-
| v2022.05.103.29
| June 17, 2022
|
|-
| v2022.05.103.28
| June 15, 2022
|
|-
| v2022.05.103.27
| June 10, 2022
|

|-
| v2022.05.103.26
| June 08, 2022
|

|-
| v2022.05.103.25
| June 08, 2022
|

|-
| v2022.05.103.24
| June 08, 2022
|

|-
| v2022.05.103.22
| June 08, 2022
|

|-
| v2022.05.103.21
| June 07, 2022
|

|-
| v2022.05.103.20
| June 07, 2022
|

|-
| v2022.05.103.18
| June 07, 2022
|

|-
| v2022.05.103.17
| June 07, 2022
|

|-
| v2022.05.103.16
| June 07, 2022
|

|-
| v2022.05.103.15
| June 06, 2022
|

|-
| v2022.05.103.14
| June 05, 2022
|

|-
| v2022.05.103.12
| June 05, 2022
|

|-
| v2022.05.103.9
| June 04, 2022
|

|-
| v2022.05.103.8
| June 04, 2022
|

|-
| v2022.05.103.7
| June 04, 2022
|

|-
| v2022.05.103.6
| June 04, 2022
|

|-
| v2022.05.103.11
| June 03, 2022
|

|-
| v2022.05.103.10
| June 03, 2022
|

|-
| v2022.05.103.5
| June 01, 2022
|

|-
| v2022.05.103.4
| June 01, 2022
|

|-
| v2022.05.103.3
| June 01, 2022
|

|-
| v2022.05.103.2
| May 31, 2022
|

|-
| v2022.04.62.6
| May 01, 2022
|

|-
| v2022.04.62.5
| May 01, 2022
|

|-
| v2022.04.62.4
| May 01, 2022
|

|-
| v2022.04.62.1
| Apr 30, 2022
|

|-
| v0.11.8.9
| Apr 22, 2022
| 
; Fixes
* Fix recent Mod Browser offline issues

|-
| v2022.03.35.11
| Apr 17, 2022
|
|-
| v2022.03.35.6
| Apr 16, 2022
|
|-
| v0.11.8.8
| Mar 15, 2022
|
; Fixes
* Update hash checks for GOG users to play alongside Terraria 1.4.3.6 installs. (This is the 2nd version of 1.4.3.6 with the new wiki link)

|-
| v0.11.8.7
| Mar 12, 2022
|
; Fixes
* Update hash checks for GOG users to play alongside Terraria 1.4.3.6 installs.
* Fix an issue causing some downloads to fail with a message about content length

|-
| v0.11.8.6
| Jan 20, 2022
|
; Fixes
* Update hash checks for GOG users to play alongside Terraria 1.4.3.2 installs.

|-
| v0.11.8.5
| Aug 24, 2021
| 
; Fixes

*Fixed steam invite joining
*Updated the mod load error message to be less sensitive to version number differences
* New download link for v45ReferenceAssemblies.zip

|-
| v0.11.8.4
| May 17, 2021
|
; Fixes
*Updated GOG install verification.
* Update Brazilian Portuguese Localization. Thanks @Pixelnando

|-
| v0.11.8.3
| Mar 31, 2021
|
; Fixes
*Updated GOG install verification.

|-
| v0.11.8.2
| Mar 30, 2021
|
; Fixes
*Updated GOG install verification.
; API
* Fix Visual Studio 16.9 build issue
* DustID class fleshed out. Thanks @SmugBlanco
; ExampleMod
* Example Hermes Boots. Thanks @naakaamura
* Example Minecart. Thanks @FullOfXP
* Example Flamethrower. Thanks @LawnmowerKing

|-
| v0.11.8.1
| Feb 20, 2021
|
; Fixes
*Fixed client networking potentially taking up an entire processor core. This should Fix some multiplayer issues. Thanks @Solxanich
* Fix Mac GOG install, it should now work according to the instructions. Thanks @sgb and @NickVolynkin

|-
| v0.11.8
| Dec 30, 2020
|
; Fixes
* Better display of referenced mods in tooltip
* Update Spanish and Chinese localization. Thanks @Igmc and @sgkoishi
; API
* Fix Visual Studio 16.8 build issue
*Updated MonoMod to avoid some issues. Thanks @Mirsario

|-
| v0.11.7.8
| Nov 11, 2020
|
; Fixes
* Fix Music loading issues caused by Terraria 1.4.1.2 update. This should Fix all issues that started happening within the last few days.
* Fix unhelpful "tModLoader.ClientLogHint" message issue
* Fix Patreon and Dev set distribution issue
* Fix prechatbuttonclicked issue when clicking on Grave tiles. Thanks @direwolf420
* Fix projectile.projUUID netcode issue. Thanks @Ozzatron
* Fix potential npc.aiStyle netcode issue. Thanks @direwolf420 , @Mirsario
* Fix ModNet.DrawModDiagnoseNet. Thanks @direwolf420
* Hopefully Fix Mac GOG install
; API
* Update KillTile documentation. Thanks @RyanMakesMods
; Other
* Ram in-use log message.

|-
| v0.11.7.7
| Oct 14, 2020
|
; Fixes
* Fix Mac and GOG issues caused by 1.4.1 file changes.
* Prevent orphan ReLogic.dll files from previous 64 bit tModLoader installs from crashing the game.
; API
* Adding recipes in the incorrect methods is now protected against and will not silently crash the game. Thanks @direwolf420
; ExampleMod
*Removed "using static" directives as they cause confusion for new modders. Thanks @Chik3r

|-
| v0.11.7.6
| Oct 02, 2020
|
; Fixes
* Added Steam cloud quota checks to prevent lost data related to quota issues. Thanks @direwolf420
* Fix modded chests not being mineable in multiplayer. Thanks all who informed us of this issue and provided suggestions. Thanks @zzp198 for reporting this.
* Fix an issue with ModWorld syncing that caused issues with joining servers. Thanks @ModernMAK
* Fixed ModConfig sync issue when ReloadRequired is true
* Fix an issue with TileEntities preventing mods from unloading completely. Thanks @Trivaxy
* Fix ModNPC.BossHeadSlot hook. Thanks @direwolf420
* Fixed autopause/potion issue
* Fixed GlobalItem.DrawHair. Thanks @direwolf420
* Various reliability and logging work. Thanks @Mirsario
; API
* ModProjectile/GlobalProjectile.GrappleTargetPoint hook for customizing where grapples pull towards. Thanks @gamrguy
* Command line -publish flag
* Tweaked ModPlayer.ShiftClickSlot. Thanks @Lanboost
* Mod Sources menu can now be filtered quickly, and Build All is now removed
* More helpful messages for duplicate Mod classes in a Mod
; ExampleMod
* ExampleFishingRod. Thanks @termigator1359
* More comments. Thanks @MojoDallin , @Mirsario
; Other
* Updated various translations. Thanks @sgkoishi , @Igmc , @nesheroj ,
* Reduce lag when opening chests near crafting stations. Thanks @direwolf420
* Various UIFixes. Thanks @patterson-joseph , @GoodPro712

|-
| v0.11.7.5
| Jun 08, 2020
|
; Other:
* Updated hashes for v1.4.0.5 Terraria
* Add warning messages for attempting to load 1.4 worlds and players
* Various typos and localization updates
* UICommon textures are now public
; Fixes:
* Fix modded banner tooltips
* Fix MysteryTile tooltip in multiplayer

|-
| v0.11.7.4
| May 30, 2020
|
; Fixes:
* Fix an npc spawn issue.

|-
| v0.11.7.3
| May 29, 2020
|
; Major:
* GOG Install should work again. Make sure terraria v1.4.0.4 installed.
* You can install TML into the GOG dir if you want, make sure a v1.4.0.4 Terraria.exe is present.
* If you patched your Terraria.exe, make a copy of the original exe and name it Terraria_1.4.0.4.exe
; Fixes:
* Fix a RandomUpdate issue (Surface updates)
* Fix LogArchiver.DeleteOldArchives() not working with "Old" log archive subdir
* Fix 'File already exists' in LogArchiver.MoveOldLogs()
* Fix mods failing to compile for unresolved FNA during pdb generation
* Fix includePDB in build.txt only looking for PDB files, not MDB files
* Fix MdbManager.TryResolveLocation sometimes NullReferenceExceptions, causing Exception ToString()'ing to blow up (cf. HookGetStackTrace)
* Fix shoes not drawing
* Fixed upgrading .csproj going back to top of list (Game now remembers scrollbar position)
; Other:
* Refactor InstallVerifier
* Extra tips for error messages
* ExampleLaserWeapon updates
* PaintID
* Example Last Prism
* Made ExampleExplosive count towards Demolitionist Spawn/ItemID.Sets.ItemsThatCountAsBombsForDemolitionistToSpawn
*Added a menu for world gen crashes
* UIModConfig update
*Added a log message for steam cloud quota.
* Memory estimates for mods now show by default

|-
| v0.11.7.2
| May 22, 2020
|
; Other:
*Added some error logging to mod creation
* Dynamically show the notification in the mod creation menu
*Updated some error dialogs
* Pack Newtonsoft.Json in root of embedded resources so it extracts with the correct name in references folder
* Refactor/simplify "Terraria" name redirection in AssemblyManager.CecilAssemblyResolver
*Added fallback save directory support if antivirus false positives can't be avoided. Simply make a file called savehere.txt in the install directory.
; Bugs:
* Fixed some errors happening during log archiving
* Fixed an issue where the modder could get stuck in the mod development welcome UI
* Fixed Failed to resolve assembly for Terraria v1.3.5.3 etc.
* Fixed an issue with TML debugging
* Fixed an issue with building mods before updating ModCompile
* Fixed an issue with the mod generator on Linux and Mac
* Fixed Duplicate attribute errors
* Fixed folder opening on Linux

|-
| v0.11.7.1
| May 18, 2020
|
; Fixes:

* Fixed not being able to click ' Enable developer mode '
* Fixed debugging not working
* Fixed ModPlayer.OnHitAnything() hook not being called.
* Fixed 'Arithmetic operation resulted in an overflow'
* Fixed some dye issues
* Fixed some "Please ensure Steam is running" errors. If this issue persist, make a file named steam_appid.txt file in the tModLoader with the contents: 1281930

|-
| v0.11.7
| May 16, 2020
|
Major changes:
* New patcher system. TML now uses a new patcher system that was worked on for 3 years using .net core 3.1
* -- There are many additions and changes to this patcher that are undocumented
* Roselyn based formatter and simplifier in patcher
* New internal ILSpy version
* TML changed to MIT license, as necessary for a Steam release
* TML release on Steam officially in partnership with Re-Logic!
* tModLoader.CodeAssist integrated into the mod generator
; Other:
* Game checks if it has focus when holding shift to skip mods
* Improved  various logging operations
* Updated localizations
* Added RecipeGroupID/int overload for RecipeFinder.AddRecipeGroup and ModRecipe.AddRecipeGroup
* Provided access to method that handles commands
* Added support for ModSigns and provide ExampleCommandSign
* Added sign validation in WorldIO
* When compiling and loading mods, check for {Dep}.XNA.dll and {Dep}.FNA.dll
* Platform specific lib packaging doesn't need to interact with -eac
* Added NPC DrawBehind hook
* Added hovering information for Mystery tiles
* Added a retry button if mod compilation failed
* Added a player team enum in Terraria.Enums
* Improved  the Player.VanillaUpdateEquip/Accessory patches
* Disbled Steam Achievement module for Steam release
* Improved  mod browser buttons
* Updated MonoMod
* Added code to find vanilla steam install dir on MacOS
* Custom TML Content Manager so TML can be installed alongside Vanila
* Added a skip mod loading button during loading screen
* Mod browser:
* Improved  downloading cancellation handling
: Mods:
* Upgraded csproj format with new target files
; Bugs:
* Fixed streaming music on FNA in main menu
* Fixed empty items de-serializing as unloaded items when using TagSerializable
* Prevented bad pitch and volume values from throwing errors.
* Fixed double wildcard logic for embedded resources in decompile task 
* Fixed and issue causing freezing and lag when enabling or disabling many mods
* Fixed GOG checks not working correctly when tML is not Terraria.exe
* Fixed 'Missing dll reference: .dll.dll' errors on build
* Fixed .targets file failing with ampersand characters
* Fixed SynchronizationLockException during Preferences.Save
* Fixed UnauthorizedAccessExceptions in the setup tool by replacing directory deletion with wiping.
* Fixed DirectoryNotFoundException in setup's DeleteEmptyDirs
* Fixed whoami/active inconsistency with entities on unload
* Fixed Mod Generator setting LangVersion to latest, causing issues for c# 8 features
* Fixed ModPackets during mod syncing causing errors
; ExampleMod:
* Added ExampleResourceBar and ExampleResource
* Removed bad example in Face.cs
* Fixed Example Traveling Merchant shop not clearing
* Added ExampleSand
* Added ExampleCactus
* Added ExamplePalmTree
* Improved  some documentation in ExampleStatue.cs
* Fixed some issues with ExampleAdvancedRecipe.cs
* Added ExampleDashAccessory and ExampleDashPlayer
* Added ExampleFlail
* Updated ExampleSword documentation
* Fixed killing Walls not killing ExampleTorch, ScoreBoard and BossTrophy
* Fixed ScoreBoard NewRightClick logic
* Updated ExampleAnimatedPierce documentation
* Improved  ExampleSapling
* Fixed some typos across the board
* Fixed ExampleCritter ILHook
* Updated ExampleHerb

|-
| v0.11.6.2
| Jan 02, 2020
|
; Fixes
* Fix imgur/mod icon related issues
* Fix issue with high speed yoyos. Thanks @Ozzatron
* Fix issue with multiple texture packs
* Fix issue with hidden files in the texture packs folder
* Fix rare issue with auto migration of Players and Worlds
; API
* Internal loops in .ogg files now supported. Thanks @jjohnsnaill
* PDB files are available as a separate download for troubleshooting scenarios. If you are seeing exceptions in tModLoader code, placing the pdb file in the install directory and renaming it to the .exe filename should make the exception stack traces have line numbers for tModLoader methods.

|-
| v0.11.6.1
| Dec 24, 2019
|
* tModLoader is now licenced under the MIT licence.
; QOL
* Mod Extract now opens the destination folder automatically
* ModConfig boolean item now shows text as well
; Fixes
* Fix MonoMod issue where old code was running when mod re-built or updated.
* Fix issue with mod load cancelling
* Fix join invite issue
* Fix ValueTuple issues, as seen with recent releases of ThoriumMod and CheatSheet
* Exceptions will now be thrown for reading too few bytes in HandlePacket (check logs)
* Fix "Failed to unload" messages not working
* Fix mod compile error line numbers being one off
* Fix ServerHangWatchdog on mono
* More info for ReflectionTypeLoadException
* Fix ModConfig Dictionary<string,T> issue
* Fix Shaders being unable to update without a restart
* Fix OutOfMemory handling behavior
; API
* GlobalItem/ModItem.PrefixChance and AllowPre Fix -- More control over Pre Fix assignment
* ModMountData: JumpHeight and JumpSpeed have new parameters. SetMount, Dismount, and Draw hooks allow greater mount customization.
* GlobalItem/ModItem.CanBurnInLava hook, allows for enabling lava burning of specific items. Thanks @GoodPro712
* MonoModUpdated to v19.12.19.01. Thanks @0x0ade
* .lang file entries are no longer Trimmed.
; ExampleMod
* ExampleSimpleMinion, an easy to follow minion example, Thanks @direwolf420
* ExclusiveAccessory, Thanks @direwolf420
* AllowPre Fix and PrefixChance examples, Thanks @direwolf420
* Hurt sound replacement example, Thanks @KryptonIon
* Car now has example of _mountSpecificData usage, as well as SetMount and Draw
* Hot Potato/ExampleCustomData example, shows saving and syncing custom ModItem data via ModItem.Save/Load/NetSend/NetRecieve
* ToFromStringConverter example for ExampleConfig, Thanks @direwolf420

|-
| v0.11.5
| Oct 07, 2019
|
; QOL
* Auto-Update implemented on Linux and Mac (subsequent release should be available as auto-update)
* Mac manual install greatly simplified
* Linux manual install simplified, now distributed as .tar.gz instead of .zip
* First Launch Welcome Message
* Navigating from More Info back to Mods menu now preserves scroll position
* Clear button in modded hotkeys menu
* Updating disabled mods no longer forces it to be enabled
; Fixes
* Fix issues with logs that prevented the game from launching
* Fix super fast scrolling issues
* Fix server side ModConfigs failing to save when edited in-game
* Fix Smart Select bypassing ModNPC and GlobalNPC CanChat. Thanks @DarkLight66
* Fix ModConfig DictionaryElement Key/Value types swapped issue
* Fix TmodFile leaving handle open on read exception.
* Fix ModNet progress UI
* Fix issue preventing mod compilation in Visual Studio ("Failed to resolve assembly")
* Fix duplicate copies of .tmod mods freezing the game
* Fix issue with hideResources
* Fix cancelled Mod Compile download issue
* Fix out of bounds error with NPCDefinition
* Fix recursive logging bug
* Fix DrawBody issue
* Fix empty enabled.json issue
* Fix "Publish using tmodloader" issue while attempting to publish a mod
* Main.Support4K no longer automatically disabled
* Fix Patreon link being clicked while game not active
; API
* Update Migration Guide -- If you make mods, please consult this page for info on migrating to v0.11.5.
* All generic versions of XType methods in Mod are now Obsolete, use ModContent.XType instead. (Use <code>using static Terraria.ModLoader.ModContent;</code> to simplify code.)
* Move mod unloading onto background thread in client (consistent with mod loading)
* Mod.ExtraPlayerBuffSlots, allows mods to expand the number of buff slots during mod loading. Thanks @AnimeCatgirl
* ColorHSLSlider and ColorNoAlpha attributes for ModConfig Color
* Many namespaces have changed, in case you are doing reflection. (Look in Terraria.ModLoader.Engine, Terraria.ModLoader.Core, etc)
* Many PreX and OnX hooks no longer "short-circuit", allowing all classes to run even if a method in another mod returns a value that will prevent the later methods from running. Thanks @Mirsario
* Logs will now mirror to Debug Output window in Visual Studio
* ModTile.RightClick replaced with ModTile.NewRightClick. New method allows fixing issues with right clicks causing weapons to activate.
* Global/ModNPC.OnCatchNPC hook for when npc are caught in net. Thanks @direwolf420
* ExtractMod now extracts xml documentation file if present.
* ContentInstance.Register can be used to register a single instance of a class, to simplify proper mod unloading
* MonoModUpdated to v19.10.05.02. Thanks @0x0ade
; ExampleMod
* Example of Dynamic Localized Label for ModConfig (modded item in chat tag)
* Updated to show <code>GetInstance</code> usage.

|-
| v0.11.4
| Aug 15, 2019
|
; API
* Projectile/NPC/PrefixDefinition classes, similar to ItemDefinition
* ModConfig now supports default values for reference fields, greatly simplifying ModConfig code
* (Also defaults to not allowing null values in UI, use NullAllowed to reverse this)
* Fix Duplicate 'AssemblyTitle' attribute warnings when upgrading csproj
* XML Documentation for MonoMod now automatically provided
; Fixes
* Fix proxy issue to Fix Mod Browser downloads for proxy users
* Fix Coin gun damage issue
* Fix Minion Targetting/Double hit issue with some weapons
* Fix multiline Header in ModConfig
* Fix zip file handling on Mac/Linux, should allow for ModCompile and TexturePack supportFixes
; QOL
* Pirated and broken GOG install message alerts
* Installed filter on Mod Browser
* Mods with chat tags can now be properly sorted and searched in Mod Browser and Mods menus
* Search bar for ModConfig
* Helpful message for deleting mods in game
* AvoidImgur config.json option if you know imgur is blocked in your country
; ExampleMod
* Fix VoidMonolith PreDraw bug
* Other small issues fixed

|-
| v0.11.3
| Jul 22, 2019
|
; API
* Search/GetUniqueKey/TypeFromUniqueKey in ID classes for facilitating saving entity identities.
; Fixes
* Fix Chinese text in npc chat
* Fix logging error preventing some multiplayer
* Fix download all issue getting stuck in download UI
* Fix ModConfig ReloadRequired null handling
* Fix mod load cancelling
* Fix an issue with mod dependency mod building
; QOL
* Downgrade icon now red instead of green for clarity
* Download with dependencies now works recursively

|-
| v0.11.2.2
| Jul 16, 2019
|
; Fixes
* Fix AutoUpdate behavior. If you are on v0.11.2 or v0.11.2.1 already you'll need to update manually.

|-
| v0.11.2.1
| Jul 16, 2019
|
; Fixes
* Fix GlobalProjectile issue (v0.11.2 bug)
* Fix temporaryDownload.tmod file cleanup issue

|-
| v0.11.2
| Jul 16, 2019
|
; API
* Removed ModLoader.gog field
* Create Mod menu can generate Basic Sword
* Fix issue with publishing disabled mods
* ModConfig: Int fields now needs SliderAttribute to show slider, rather than RangeAttribute
* ModifyWeaponDamage now has an additional parameter, ref float flat, please update accordingly. It allows flat damage increases
* ModItem.IgnoreDamageModifiers allows for an item to ignore any modifiers, useful for special weapons.
; Fixes
* Fix GameInput bug
* Fix installer on Linux/Mac setting appropriate permissions - Thanks Jacob Hrbek
* Fix UseTimeMultiplier by limiting the reduction, fixing issues with weapons being too fast to use
* Fix ModConfig sliders errant clicks
* Fix ItemDefinitionElement crashing
* Fix player backup failing when using -tmlsavedirectory flag
* Fix ModNPC housing assignment
* Fix issues with open file handles
* Fix "Reload Required" notification for server side mods.
* Fix issue with missing text on some buttons
* Fix issue with Projectiles not being unloaded causing "mod did not unload fully" message
; QOL
* Installer greatlyImproved  to detect custom steam install locations and allow install folder selection for GOG users
* Auto-update improved. Auto restarts (should take effect next update)
* Better install instructions in README.txt
* Cancel button on Load Mods menu

|-
| v0.11.1
| Jul 04, 2019
|
; API
* ModLoader\references\mods will hold dlls from extracted dlls, use this location for mod dll references.
* tModLoader targets .net 4.5
* Upgrade csproj button in Mod Sources
; Fixes
* Fix Mod Browser downloads of already enabled mods (v0.11 bug)
* Missing button test fix
* Fix Mac/Linux server only installs
* Fix GOG version critical bug
* Preserve mod path when launching local server
* Fix Mod Browser sort buttons (v0.11 bug)
; QOL
* Log messages for NetReceive exceptions to identify the faulty mod
* Show Server Console option for Host and Play
* GOG installation instructions
* Fix world Load Failed menu's View Error button

|-
| v0.11
| Jun 30, 2019
|
; Major Features
* ModConfig
* GoG Support
* MonoMod Support
* Automatic World and Player Backups
; API
* ModConfig - Helps mods make per-user and per-server configuration.
* C# 7 support by default - build.txt no longer requires languageVersion.
* Global/ModItem.GetHealLife and GetHealMana - Allows dynamic health restore for potions. Thanks @DarkLight66
* ModLoader now ModContent - Many methods are now in ModContent
* ErrorLogger deprecated, replaced with new Logging system
* MonoMod support - Allows editing any method
* ModProjectile Glowmask support
* A bunch of Update hooks in Mod: PreUpdateEntities, MidUpdateTimeWorld, etc. Thanks @Leemyy
* ModPlayer.ModifyNurseHeal/ModifyNursePrice/PostNurseHeal/PostSellItem/CanSellItem/PostBuyItem/CanBuyItem - Various hooks to act upon shop purchases, thanks @Agrair
* All necessary .dll references automatically placed in ModLoader\references with tModLoader.targets file
* In-game Mod Source generator utilizing tModLoader.targets file
* Terraria documentation files auto downloaded
* Terraria PDB files auto downloaded for better debugging
* HiDef defaults to true regardless of resolution (better shader support)
* 2nd level weak-references no longer required for compile
* Major version dependencies must match for mods referencing other mods to mitigate future versioning bugs
* $CommonItemTooltip.PercentIncreasedDamage (Please request more common tooltips you'd like to see made available for localization)
* Main.HidePlayerCraftingMenu for custom UI that hide the craft menu
* OGG audio support
* ModTile.IsLockedChest and ModTile.UnlockChest allow for proper locked chest support. See ExampleChest
* Preprocessor symbols and unsafe support
* Global/ModNPC.CanGoToStatue and OnGoToStatue - Allow modded town npc to teleport to King and Queen statues.
* GetWeaponDamage now obsolete, use ModifyWeaponDamage
* New PickAmmo method arguments for the weapon item.
* ModifyManaCost/OnMissingMana/OnConsumeMana hooks for dynamic mana costs and effects
* Main.trashSlotOffset - Adding ability to offset trash slot
* Font support improved
; Fixes
* Fix world corruption bug caused by ModTileEntities
* Fix an ItemFrame bug that deleted mod items
* Fix Banner placement on platforms
* Fix Reforge losing ModItem data
* Fix ModLoader.TextureExists bug
* Fixed IsAnglerQuestAvailable logic
* Fix 20+ line bug with item tooltips
* Fix bad ModPack menu issue
* Clearer Mod Browser error messages
* Fix more memory leaks
* Fix exceptions not being logged from server
* Fix 50 townNPC limit in housing UI
* Fixed issue with Old Ones Army items giving too much damage boost
* Fix PostDrawTiles scale
* Map background drawing now accommodates non-standard sizes
* Fix GlobalItem.OnConsumeAmmo
* TownNPC chat now supports chat tags.
* Mac and Linux installer works better
* Fix multiplayer damage for hits over 32767 damage
* Fix modded hair dye saving
* Fix no audio device errors
* Fix random PlayerInput bugs during mod loading
* Fix HoldoutOrigin hooks
* Fix TileLoader.PostDraw
* Fix ModPack illegal filename issues
* Fix potential ItemTag issues
* Cancelling mod syncing will no longer delete the mod in question
* Fix vanilla angler quests reseting on world reload
* Fix TextureDisposedException (The blank screen bug on Linux and Mac)
* Linux and Mac support greatlyImproved  (mod building)
* Fixed Black Screen loading error on Mac and Linux
* Fix Texture Pack support on Mac and Linux (Vanilla bug)
; QOL
* GOG version support
* Mods will automatically be enabled and reload when leaving the mod browser
* Automatic player and world migration
* Common exceptions are ommited from exception logging
* Mod Sources now hidden until developer mode is enabled
* Localized menus should now fit inside menu buttons
* Load errors are now more informative and provide more options
* SteamID checked before publishing mod
* ModNet diagnostics. Press F8 to see how many packets each mod is sending.
* Repeated errors are no longer spammed
* Mod Browser search now checks internal name as well
* File Association for .tmod files on Windows. Double click to install or enable mods.
* Mod Memory consumption UI in Mods menu - Enable in tModLoader settings and then restart.
* Mod->More Info->Homepage button now shows URL when hovered
* Mod Browser listing downloads quicker
* Warning for mods that fail to unload fully
* Runs on system installed Mono
* Full debugging and stack trace support on Mac and Linux
* Smarter installer
* All exceptions are now logged to logs by default
* Progress bar messages now less ugly
* Experimental Autoupdate on Windows
* Automatic World and Player Backups
* Download All with Dependencies via Mod Browser
* Mod Info and Mod Browser more responsive
; Example Mod
* ExampleOre, ExampleBar
