{{see also|{{tr|Item IDs}}}}
{{/row|嗒啦啦鞋|XDTapPants}}
{{/row|豪华敞篷车|XDCart}}
{{/row|嗒噗小货车|XDTapCart}}
{{/row|小六遥控器|XDKSliu}}
{{/row|小快遥控器|XDKSkuai}}
{{/row|一片树叶|XDIOSwa}}
{{/row|声优酱应援海报|XDWYYBigPortrait}}
{{/row|咖色长发|XDWYYBrownhair}}
{{/row|百变学生制服|XDWYYUniform}}
{{/row|百变制服鞋|XDWYYUnishoes}}
{{/row|LOOK飞盘|XDWYYDisc}}
{{/row|咕呱|XDFroggugua1}}
{{/row|咕呱|XDFroggugua2}}
{{/row|篮球|XDBasketball}}
{{/row|虎扑飞盘|XDHupu}}
{{/row|噗噜噜充电宝|XDTap6Robot}}
{{/row|彩色气球相片|XDTap6Photo1}}
{{/row|派对开始相片|XDTap6Photo2}}
{{/row|生日蛋糕相片|XDTap6Photo3}}
{{/row|烟花 (新)|XDSpringRocket1}}
{{/row|烟花 (年)|XDSpringRocket2}}
{{/row|烟花 (快)|XDSpringRocket3}}
{{/row|烟花 (乐)|XDSpringRocket4}}
{{/row|烟花 (龙)|XDSpringRocket5}}
{{/row|神秘的东方头盔|XDSpringHat}}
{{/row|神秘的东方长袍|XDSpringShirt}}
{{/row||XDSpringPants}}
{{/row|带带玩偶|XDDaidai}}
{{/row|带带的大头照|XDDaidaiMediumPortrait}}
{{/row|嗒啦啦的最新发型|XDNewTapHat}}
{{/row|嗒啦啦的拼色连衣裙|XDNewTapShirt}}
{{/row|嗒啦啦的撞色过膝袜|XDNewTapPants}}
{{/row|星星点火器|XDNewTapPet}}
{{/row|苏拉的斗篷|XDMageCape}}
{{/row|苏拉的兜帽|XDMageHood}}
{{/row|八音盒（传说法师）|XDMageMusicBox}}
{{/row|大法师的梳妆台|XDMageDresser}}
{{/row|宝箱米米|XDMageContainer}}
{{/row|大法师的画像|XDMagePaint}}
|}
{{zh only}}
